ID,mean
ID1426,0.2949105935938218
ID1425,0.2800958850804497
ID1369,0.2516900062561035
ID1368,0.25263588744051313
ID1370,0.3233558844117557
ID1371,0.3715676433899824
ID1372,0.38741588382159964
ID1315,0.39678764764000385
ID1314,0.4091158660019145
ID1258,0.3830041029874016
ID1257,0.4298776289995979
ID1201,0.3781041089226218
ID1200,0.4118794034509098
ID1256,0.4116188140476451
ID1255,0.38021353518261625
ID1199,0.4270911809276132
ID1198,0.4337770756553201
ID1197,0.38927236444809854
ID1254,0.32191765238257014
ID1311,0.2657241193687215
ID1312,0.267635882952634
ID1313,0.3381970419603235
ID2052,0.25237705742611605
ID1995,0.2327352891950046
ID1996,0.2786076458061443
ID1997,0.3376005817862118
ID1998,0.4091546900132123
ID2055,0.32683941336239086
ID2054,0.2754529385005727
ID2053,0.2713435295750113
ID2056,0.40335471279480883
ID2057,0.4729623640284819
ID1999,0.49006351477959575
ID2000,0.509776471642887
ID2001,0.47693471032030443
ID2058,0.4472658921690549
ID2002,0.48124294561498304
ID2059,0.4463658886797288
ID2003,0.576863523090587
ID2004,0.6443976381245782
ID2005,0.6496547180063584
ID2061,0.5978847026824952
ID2062,0.5856364832204931
ID2060,0.5387135084937601
ID2067,0.5789241299909704
ID2066,0.5547147098709555
ID2065,0.5474717595997979
ID2064,0.5439370590097764
ID2063,0.5428170603864333
ID2007,0.6189776504740996
ID2006,0.636807650678298
ID2008,0.6018611669540405
ID2009,0.621348237991333
ID2010,0.6716358843971701
ID2011,0.7151670441907996
ID2012,0.6521058706676259
ID2069,0.6390464642468621
ID2068,0.648934110473184
ID2070,0.5593052937703975
ID2071,0.5326988213202533
ID2014,0.5737299982239218
ID2013,0.6230358740862678
ID2015,0.5677223633317386
ID2016,0.6379976426853853
ID2072,0.5497723747702206
ID2073,0.6294164685642019
ID2017,0.6680658719118904
ID2074,0.6720641087083254
ID2018,0.6424923560198615
ID2019,0.6237847033668967
ID2076,0.6373311856213738
ID2075,0.6502194376552806
ID2080,0.6630370532765109
ID2081,0.6832641349119298
ID2024,0.6799835177028881
ID2023,0.6687399766024421
ID2079,0.6479670216055478
ID2078,0.6349793910980225
ID2077,0.6316864700878367
ID2022,0.6574711519129136
ID2021,0.6336246911217185
ID2020,0.6414299985941718
ID1963,0.6105770559871899
ID1964,0.5840100021923289
ID1965,0.6366594139267416
ID1966,0.7017935395240784
ID1967,0.7382447018342859
ID1968,0.7641905658385333
ID2025,0.7380294063512017
ID1969,0.785804100597606
ID2026,0.7850999944350299
ID2082,0.7504017787821153
ID2083,0.795077639467576
ID2027,0.8103723385754753
ID2084,0.8103417424594654
ID2028,0.8385964688132791
ID2085,0.8229494136922499
ID2086,0.8407141194624059
ID2029,0.8512811885160558
ID1971,0.8350199965869679
ID1970,0.8098141137291404
ID1972,0.8513111773659201
ID1973,0.8391811665366677
ID2030,0.8470464706420899
ID2031,0.796361189028796
ID1974,0.8018682507907644
ID1975,0.7683364847127129
ID1976,0.7469511894618763
ID1977,0.6961570648586048
ID2032,0.7281099992639878
ID2033,0.7033346996587866
ID2034,0.6884317601428311
ID2088,0.7662400175543391
ID2089,0.721440003899967
ID2090,0.6949329278048347
ID2091,0.692702359311721
ID2087,0.8132888197898864
ID2095,0.6184770724352668
ID2094,0.6260511812041787
ID2038,0.6257764830308802
ID2037,0.622249997363371
ID2093,0.6119147006203147
ID2036,0.5931905662312227
ID2092,0.6753482467987958
ID2035,0.6395552915685316
ID1979,0.584596464213203
ID1978,0.6241988350363339
ID1980,0.6121217419119442
ID1981,0.6215311611399932
ID1982,0.6486982275457943
ID1983,0.6291305969743168
ID1926,0.70572531784282
ID1927,0.50734942520366
ID1984,0.5017464749953325
ID2040,0.5670952944194569
ID2041,0.5152182340621948
ID2039,0.6084135322009816
ID2096,0.5911082253736608
ID2097,0.5528164512970869
ID2098,0.5437017560005187
ID2042,0.5180835113805883
ID2099,0.5493582262712366
ID2100,0.45276117079398215
ID2043,0.43299587123534256
ID1986,0.41778939962387085
ID1985,0.455865874711205
ID1928,0.40015412183368904
ID1929,0.43324529598740974
ID1987,0.4182823486187879
ID1930,0.4566117626779219
ID2044,0.3944405892316033
ID2045,0.4171376431689543
ID1988,0.44793411878978506
ID2046,0.4431629307129804
ID1989,0.4733900028116562
ID1931,0.4483647129114936
ID1932,0.4526876575806562
ID1990,0.5131294194389793
ID1933,0.4886153024785659
ID1934,0.54311824055279
ID1991,0.5633776475401485
ID2047,0.4688858789556167
ID2048,0.5269111731473137
ID2103,0.4510794050553266
ID2104,0.45504999406197494
ID2105,0.5086923473021563
ID2102,0.4493664748528425
ID2101,0.4178152950371013
ID2108,0.44155647263807407
ID2051,0.4972382398212657
ID2050,0.5097152878256405
ID2107,0.4849482255823472
ID2106,0.5287723457112031
ID2049,0.544163508976207
ID1993,0.5323794168584487
ID1992,0.5566535164328182
ID1935,0.5392217594034532
ID1936,0.5092511766097125
ID1937,0.5177882390863755
ID1994,0.5465611843501821
ID1880,0.44784764963037826
ID1879,0.47742705730830926
ID1878,0.5090488237493178
ID1877,0.4806564737768734
ID1822,0.43445823052350213
ID1821,0.4630994193694171
ID1820,0.45116824122036203
ID1764,0.4227317578652326
ID1763,0.4611388262580423
ID1765,0.3997417597209706
ID1766,0.4093017704346601
ID1823,0.4180347088505241
ID1709,0.4224394121590782
ID1652,0.42184000471059013
ID1651,0.4342911797411302
ID1708,0.4018158825004802
ID1707,0.4253588192603167
ID1706,0.4760323549018187
ID1649,0.5084029316902161
ID1650,0.46643470280310695
ID1594,0.4902788162231445
ID1593,0.5052346997401294
ID1592,0.5593705864513622
ID1535,0.6231329623390647
ID1536,0.5563347171334659
ID1537,0.5313394280040965
ID1595,0.428334705619251
ID1538,0.4443794239969815
ID1367,0.5130523604505203
ID1366,0.4979823445572573
ID1310,0.6316864735939923
ID1309,0.6244017629062428
ID1253,0.6949382459416109
ID1252,0.7205435388228472
ID1196,0.7142076415174148
ID1195,0.7434282274807201
ID1251,0.7085841087733998
ID1194,0.746294111364028
ID1193,0.7376840913996977
ID1250,0.7174470410627477
ID1307,0.662069418851067
ID1308,0.617080581889433
ID1365,0.5153623528340283
ID1364,0.618385892755845
ID1422,0.4804570702945484
ID1421,0.603309422380784
ID1478,0.6360776620752671
ID1479,0.5455623689819785
ID1423,0.4301429447005777
ID1480,0.4877447268542121
ID1424,0.40673236426185155
ID1481,0.42750530874027926
ID1534,0.7142623690997854
ID1477,0.7309676387730767
ID1476,0.7862699971479528
ID1533,0.74980707729564
ID1590,0.7022353109191446
ID1589,0.6960311868611504
ID1532,0.7545870640698601
ID1531,0.7438858852666967
ID1588,0.6754064616035013
ID1530,0.6686059152378756
ID1587,0.6387800132527071
ID1474,0.7845446993322933
ID1473,0.7031823789372164
ID1475,0.7965435168322395
ID1418,0.8094658830586601
ID1419,0.7744847003151388
ID1417,0.8009435408255634
ID1416,0.7148423657697789
ID1360,0.7956658994450289
ID1359,0.7112017785801606
ID1361,0.8161447230507346
ID1362,0.7709594333873075
ID1363,0.7096994182642768
ID1420,0.7130629244972677
ID1306,0.7435676651842453
ID1305,0.8097635619780597
ID1248,0.8273800141671124
ID1249,0.7800835244795856
ID1192,0.8098846856285544
ID1191,0.8404011719367084
ID1247,0.8153264873168047
ID1246,0.8168788229717928
ID1189,0.8326346972409416
ID1190,0.8370735245592453
ID1188,0.833192344974069
ID1245,0.8076658781837014
ID1302,0.7643335468628827
ID1303,0.8067900166792028
ID1304,0.8145023780710556
ID1358,0.6699976570465986
ID1301,0.7329794273656958
ID1357,0.7515506029129029
ID1300,0.7692882453694063
ID1243,0.8094723463058472
ID1244,0.8010147059665007
ID1187,0.8374323283924776
ID1186,0.8443988323211671
ID1242,0.8168211740605971
ID1185,0.8396070830962237
ID1241,0.7879229573642507
ID1184,0.7912129500333
ID1183,0.7131588129436268
ID1240,0.7239247111713185
ID1297,0.7382511847159442
ID1298,0.7928111847709207
ID1299,0.7982741180588218
ID1356,0.7930047224549686
ID1355,0.7944535409702975
ID1354,0.7534153005656075
ID1411,0.783844719213598
ID1412,0.7888547104947707
ID1413,0.7553206065121819
ID1468,0.7883223722962773
ID1469,0.7605917622061337
ID1470,0.6833811844096465
ID1471,0.6186770607443417
ID1414,0.7091435495544882
ID1415,0.6506241181317498
ID1472,0.6173705865355099
ID1528,0.5203729296431822
ID1529,0.5628711840685676
ID1586,0.5455923627404605
ID1585,0.48326175212860106
ID1584,0.5570729290737826
ID1527,0.5965788147028754
ID1526,0.7322299880139967
ID1525,0.7709100092158598
ID1583,0.7024682150167578
ID1582,0.722465869959663
ID1641,0.5499006039956037
ID1642,0.46846940447302426
ID1640,0.6818782455780927
ID1639,0.6820017449996051
ID1697,0.6825411922791425
ID1696,0.6677629428751328
ID1698,0.6208435409209307
ID1754,0.6957246927654042
ID1753,0.6725817596211153
ID1755,0.6781858745743246
ID1756,0.5774470532641691
ID1699,0.5274235213504118
ID1700,0.5381558754864861
ID1643,0.5243617548662074
ID1757,0.5457582375582527
ID1701,0.6114852989421171
ID1758,0.5461782406358158
ID1644,0.6163252823493061
ID1645,0.6419676135568058
ID1646,0.6646770547418033
ID1647,0.6563335432725794
ID1591,0.661948829538682
ID1648,0.5937482343000524
ID1704,0.6178835406022913
ID1705,0.5538505953900954
ID1762,0.5085611911380992
ID1761,0.5425800155190861
ID1760,0.5267211696680854
ID1759,0.5142011817763833
ID1702,0.6102252862032722
ID1703,0.6187188197584713
ID1816,0.45255706941380214
ID1815,0.5107582527048448
ID1872,0.4886853119906257
ID1873,0.45923529582865097
ID1817,0.4064352880505955
ID1874,0.3720194069778218
ID1875,0.37282764140297386
ID1818,0.4153382452095256
ID1819,0.4266676559167749
ID1876,0.42099646996049317
ID1871,0.4398888314471525
ID1870,0.5324576490065631
ID1814,0.5186288286657894
ID1813,0.5674605818355785
ID1869,0.7421476588529698
ID1812,0.7174382286913255
ID1811,0.7402705697452321
ID1810,0.7066570380154777
ID1868,0.7803705979796016
ID1867,0.7456106003592996
ID1924,0.6977647010017843
ID1925,0.7301829464295331
ID1923,0.6487458677852855
ID1866,0.6898347181432387
ID1865,0.6516458918066586
ID1922,0.599744115857517
ID1921,0.6260976426741657
ID1920,0.6960706030621248
ID1864,0.666889994284686
ID1863,0.6938611829982084
ID1808,0.6548464718986959
ID1807,0.6658235318520489
ID1806,0.6859035491943359
ID1749,0.6724782410789939
ID1750,0.6556741097394158
ID1751,0.6625988167874953
ID1809,0.681790584676406
ID1752,0.682990013851839
ID1695,0.6394241262884701
ID1694,0.6560435260043425
ID1637,0.64842528034659
ID1638,0.6268017474342795
ID1581,0.6794476565192727
ID1580,0.6798505909302656
ID1636,0.6592658716089586
ID1579,0.6692576576681699
ID1578,0.6530882372575648
ID1635,0.6613417730611914
ID1692,0.6629935138365801
ID1693,0.6654905718915602
ID1748,0.7149494164130267
ID1691,0.7210505829137914
ID1690,0.7320752901189467
ID1747,0.7377582451876472
ID1746,0.721205296235926
ID1689,0.7128870508250068
ID1632,0.6823329252355239
ID1633,0.7217188225072972
ID1634,0.7359111771864051
ID1577,0.7083141004337984
ID1576,0.6918111520655015
ID1575,0.6522205661324894
ID1631,0.7084535128930036
ID1574,0.6612911589005415
ID1630,0.6754970536512487
ID1573,0.6410605977563297
ID1687,0.7052176482537214
ID1688,0.7258629329064313
ID1745,0.7054935280014487
ID1744,0.6906117796897888
ID1801,0.715488229078405
ID1802,0.7138876297894645
ID1858,0.7990646993412691
ID1859,0.7775288119035608
ID1803,0.7358346953111536
ID1860,0.7741705698125503
ID1804,0.7430105924606323
ID1805,0.7213876485824585
ID1862,0.727697650124045
ID1861,0.7570582382819232
ID1917,0.7967552900314331
ID1918,0.774519425981185
ID1919,0.7437935450497795
ID1916,0.8205511752296897
ID1915,0.8459994274027207
ID1914,0.8285594126757454
ID1913,0.8037682561313405
ID1912,0.7722782149034387
ID1857,0.7849941099391264
ID1856,0.7564276583054486
ID1855,0.7341023410067838
ID1800,0.7218382351538715
ID1743,0.6923064926091362
ID1799,0.6910464511198156
ID1742,0.662036468702204
ID1741,0.629367616597344
ID1798,0.6656799695071052
ID1854,0.683425297456629
ID1797,0.6356135333285612
ID1740,0.6212552729774924
ID1796,0.6530200228971594
ID1739,0.6461400060092702
ID1853,0.6597735418992883
ID1910,0.7233847204376669
ID1911,0.7545382219202379
ID1909,0.6823882607852712
ID1852,0.6800070671474232
ID1908,0.6408206098219928
ID1851,0.6935664751950432
ID1907,0.601587664379793
ID1906,0.6064000157748952
ID1849,0.5901706064448637
ID1850,0.6402641057968139
ID1793,0.5826523500330307
ID1794,0.6918741128023933
ID1792,0.515654133347904
ID1735,0.5043541284168468
ID1736,0.5402764825259938
ID1737,0.6684835321762983
ID1738,0.6836876455475303
ID1795,0.6944888255175422
ID1681,0.6852847176439621
ID1682,0.6741970707388485
ID1680,0.6764576526249158
ID1679,0.5766976538826437
ID1678,0.5483217565452352
ID1622,0.5861594059888054
ID1623,0.6577941214337069
ID1621,0.5980264656683978
ID1564,0.6673305813003989
ID1565,0.6451564648572137
ID1566,0.6882264761363759
ID1567,0.6956894138280083
ID1624,0.6811770733665017
ID1625,0.6726853174321792
ID1568,0.671620584936703
ID1569,0.6884441193412332
ID1626,0.6664858888177311
ID1570,0.6785676528425777
ID1627,0.6624453081804164
ID1684,0.6379105778301464
ID1683,0.6481711541905123
ID1686,0.6716823816299438
ID1685,0.6467076624141019
ID1629,0.6549035408917596
ID1628,0.659615293671103
ID1571,0.6645582283244413
ID1572,0.6598594300887164
ID1515,0.643355314871844
ID1516,0.6084458926144768
ID1514,0.6549776399836821
ID1513,0.6595711567822624
ID1458,0.6083382452235502
ID1457,0.6277441207100364
ID1456,0.6009476409238927
ID1459,0.5678570382735308
ID1401,0.5562370763105504
ID1402,0.5392188142327702
ID1345,0.5504211650175207
ID1344,0.5537099971490749
ID1400,0.5860852879636428
ID1343,0.6040670465020572
ID1342,0.614072341077468
ID1399,0.5794858911458184
ID1455,0.6314158916473389
ID1398,0.6287864867378684
ID1341,0.6313417420667761
ID1397,0.6255258882746977
ID1340,0.5815193919574513
ID1454,0.6528005936566521
ID1512,0.6711529353085686
ID1511,0.6758123552097994
ID1510,0.6956717631396125
ID1453,0.6261376422994277
ID1509,0.6822570702608894
ID1452,0.5551223488414989
ID1508,0.6785888405407177
ID1507,0.6966064747642068
ID1450,0.6852647143251756
ID1451,0.6070753027411069
ID1394,0.5843523593509898
ID1395,0.5189341345254113
ID1393,0.6478811818010667
ID1336,0.6318376435953028
ID1337,0.6300000064513263
ID1338,0.6034800248987534
ID1396,0.5611053144230562
ID1339,0.5432641309850357
ID1282,0.5983153202954461
ID1283,0.5721764648661893
ID1281,0.6391117713030647
ID1279,0.6170282286756179
ID1280,0.6471211798050824
ID1224,0.6376176490503199
ID1223,0.6071053056155934
ID1222,0.5982588312205146
ID1165,0.6167776381268221
ID1166,0.5291629398570341
ID1167,0.5527829380596385
ID1168,0.5995299816131592
ID1225,0.6490946973071379
ID1226,0.568073527953204
ID1169,0.5711382318945492
ID1170,0.5714917814030367
ID1227,0.564635309752296
ID1171,0.5537729712093578
ID1228,0.5862282493535209
ID1285,0.6153294142554788
ID1284,0.5936446940197665
ID1286,0.6211511808283189
ID1287,0.5707282206591439
ID1288,0.5375664640875424
ID1231,0.491245283800013
ID1230,0.51662175655365
ID1229,0.5837064729017369
ID1173,0.5146611816742841
ID1172,0.5363082577200498
ID1174,0.4678111798623029
ID1175,0.4688329437199761
ID1232,0.49946175953921146
ID1289,0.5211982278262868
ID1233,0.49193646767560173
ID1290,0.5092446874169743
ID1176,0.48020647659021265
ID1177,0.507525890714982
ID1234,0.5342523490681368
ID1178,0.5450670634998995
ID1179,0.5173158775357638
ID1235,0.5763982520383947
ID1236,0.5192223752246183
ID1293,0.5645606019917656
ID1292,0.5626817801419426
ID1291,0.5466617598253138
ID1348,0.5133576428188997
ID1349,0.5516423463821412
ID1350,0.6010582222658045
ID1347,0.4983070520793691
ID1346,0.5312905830495498
ID1403,0.5642482420977424
ID1404,0.520747657733805
ID1460,0.598315289441277
ID1461,0.5705476487384123
ID1517,0.6289229364956126
ID1518,0.6183211670202368
ID1462,0.5253929278429816
ID1519,0.609118798199822
ID1520,0.6150970136418062
ID1521,0.6465023286202375
ID1464,0.6203288148431216
ID1463,0.5427711542914896
ID1407,0.6153341188150294
ID1406,0.5415511720320758
ID1405,0.49184881659115065
ID1408,0.6748364715015187
ID1351,0.6539452847312479
ID1352,0.7197252778445973
ID1409,0.7457217581131879
ID1465,0.7058699986513923
ID1466,0.7549753132988425
ID1522,0.7161200088613173
ID1523,0.7299164898255293
ID1467,0.784567099459031
ID1524,0.7418194518369787
ID1410,0.7792523594463572
ID1353,0.7488158646751852
ID1296,0.7048764677608714
ID1239,0.6527735170196085
ID1238,0.5559746980667115
ID1295,0.6647370548809276
ID1294,0.6138711662853467
ID1237,0.5013029428089366
ID1180,0.5158476373728584
ID1181,0.5733194035642287
ID1182,0.6517129196840175
ID1126,0.7369870557504541
ID1125,0.692102343895856
ID1069,0.7501253114027135
ID1068,0.7019941287882188
ID1067,0.6766341167337755
ID1124,0.6727082224453197
ID1123,0.6250758535721722
ID1122,0.5519029336817125
ID1066,0.6295599811217365
ID1065,0.5359941181014565
ID1010,0.6684552781722125
ID1009,0.6069170489030726
ID1008,0.5283441249062033
ID951,0.45917352087357466
ID952,0.5338246955591089
ID953,0.6308441288330975
ID1011,0.7023864802192239
ID954,0.6873994294334861
ID1012,0.751825896431418
ID955,0.7249664825551649
ID898,0.668575291072621
ID897,0.6565700012094834
ID896,0.5671011952792897
ID841,0.5720170539968155
ID840,0.584153523865868
ID784,0.49959940735031577
ID783,0.48877470212824203
ID782,0.4287488215109881
ID839,0.48828999575446635
ID838,0.38825705963022566
ID895,0.4461147119017208
ID781,0.37505058400771196
ID837,0.34612881961990805
ID780,0.34456176126704496
ID894,0.3834629419971915
ID950,0.40542766276527853
ID893,0.36462706713115467
ID949,0.3915817695505479
ID948,0.39408529085271493
ID892,0.36182294768445633
ID891,0.3740523580242606
ID836,0.34730588758693026
ID835,0.34918882987078503
ID779,0.34346647332696356
ID778,0.34767058772199294
ID777,0.3556411736151751
ID834,0.358054122504066
ID833,0.36407766201916864
ID890,0.3805664819829604
ID776,0.3664282483213088
ID832,0.3625935277518104
ID775,0.40508588131736306
ID889,0.38567528514301075
ID946,0.42229705347734336
ID947,0.4027282357215881
ID1003,0.4314894087174359
ID1004,0.4173958778381348
ID1060,0.4521100030225866
ID1061,0.4452788149609285
ID1005,0.39772647058262545
ID1062,0.41991411868263695
ID1006,0.4237270653247833
ID1007,0.45985824921551877
ID1063,0.4275894158026752
ID1064,0.4708470607505125
ID1120,0.45730588786742266
ID1119,0.461867060731439
ID1121,0.5002635366776411
ID1118,0.45882529300801894
ID1117,0.46189589780919693
ID1116,0.5274535459630629
ID1115,0.5300929574405446
ID1114,0.532401777716244
ID1058,0.46945822028552786
ID1057,0.4954941230661729
ID1059,0.4609052973635056
ID1002,0.4204282381955315
