ID,Intersect
ID798,0.0
ID741,0.0
ID855,0.0
ID912,0.0
ID969,0.0
ID1083,0.0
ID1140,0.0
ID1026,0.0
ID970,0.0
ID1027,0.0
ID971,0.0
ID972,0.0
ID1028,0.0
ID1029,0.0
ID1085,0.0
ID1086,0.0
ID1084,0.0
ID1141,0.0
ID1142,0.0
ID1143,0.0
ID1087,0.0
ID1144,0.0
ID1145,0.0
ID1088,0.0
ID1031,0.0
ID1030,0.0
ID973,0.0
ID974,0.0
ID917,0.0
ID916,0.0
ID860,0.0
ID859,0.0
ID915,0.0
ID858,0.0
ID914,0.0
ID913,0.0
ID856,0.0
ID857,0.0
ID800,0.0
ID801,0.0
ID799,0.0
ID742,0.0
ID743,0.0
ID744,0.0
ID745,0.0
ID802,0.0
ID803,0.0
ID746,0.0
ID687,0.0
ID688,0.0
ID689,0.0
ID632,0.0
ID631,0.0
ID575,0.0
ID574,0.0
ID630,0.0
ID573,0.0
ID686,0.0
ID629,0.0
ID685,0.0
ID628,0.0
ID572,0.0
ID571,0.0
ID570,0.0
ID627,0.0
ID684,0.0
ID513,0.0
ID456,0.0
ID399,0.0
ID400,0.0
ID401,0.0
ID402,0.0
ID457,0.0
ID458,0.0
ID459,0.0
ID514,0.0
ID515,0.0
ID516,0.0
ID460,0.0
ID517,0.0
ID518,0.0
ID461,0.0
ID404,0.0
ID403,0.0
ID345,0.0
ID346,0.0
ID347,0.0
ID405,0.0
ID348,0.0
ID462,0.0
ID406,0.0
ID463,0.0
ID349,0.0
ID407,0.0
ID350,0.0
ID408,0.0
ID351,0.0
ID352,0.0
ID409,0.0
ID465,0.0
ID466,0.0
ID464,0.0
ID521,0.0
ID520,0.0
ID522,0.0
ID523,0.0
ID579,0.0
ID580,0.0
ID578,0.0
ID577,0.0
ID576,0.0
ID519,0.0
ID633,0.0
ID634,0.0
ID691,0.0
ID690,0.0
ID747,0.0
ID748,0.0
ID692,0.0
ID693,0.0
ID749,0.0
ID750,0.0
ID751,0.0
ID694,0.0
ID637,0.0
ID636,0.0
ID635,0.0
ID581,0.0
ID638,0.0
ID582,0.0
ID639,0.0
ID696,0.0
ID695,0.0
ID752,0.0
ID753,0.0
ID697,0.0
ID754,0.0
ID698,0.0
ID755,0.0
ID756,0.0
ID699,0.0
ID642,0.0
ID641,0.0
ID640,0.0
ID583,0.0
ID584,0.0
ID585,0.0
ID528,0.0
ID527,0.0
ID526,0.0
ID470,0.0
ID471,0.0
ID469,0.0
ID468,0.0
ID525,0.0
ID524,0.0
ID467,0.0
ID411,0.0
ID410,0.0
ID353,0.0
ID354,0.0
ID412,0.0
ID355,0.0
ID413,0.0
ID414,0.0
ID356,0.0
ID357,0.0
ID415,0.0
ID358,0.0
ID416,0.0
ID359,0.0
ID472,0.0
ID473,0.0
ID529,0.0
ID586,0.0
ID530,0.0
ID587,0.0
ID474,0.0
ID531,0.0
ID588,0.0
ID532,0.0
ID589,0.0
ID475,0.0
ID418,0.0
ID417,0.0
ID360,0.0
ID361,0.0
ID362,0.0
ID419,0.0
ID363,0.0
ID420,0.0
ID476,0.0
ID477,0.0
ID478,0.0
ID421,0.0
ID364,0.0
ID422,0.0
ID365,0.0
ID423,0.0
ID366,0.0
ID479,0.0
ID480,0.0
ID535,0.0
ID536,0.0
ID537,0.0
ID594,0.0
ID593,0.0
ID592,0.0
ID591,0.0
ID534,0.0
ID533,0.0
ID590,0.0
ID647,0.0
ID648,0.0
ID646,897.8486712957563
ID649,0.0
ID650,0.0
ID651,0.0
ID706,0.0
ID707,0.0
ID708,17059.06782029358
ID764,0.0
ID765,0.0
ID763,0.0
ID762,0.0
ID705,0.0
ID704,0.0
ID703,0.0
ID761,0.0
ID760,0.0
ID759,0.0
ID702,0.0
ID758,0.0
ID701,0.0
ID644,0.0
ID645,0.0
ID643,0.0
ID700,0.0
ID757,0.0
ID813,0.0
ID814,0.0
ID815,0.0
ID871,0.0
ID872,0.0
ID870,0.0
ID927,0.0
ID928,0.0
ID984,0.0
ID985,0.0
ID929,0.0
ID986,0.0
ID873,0.0
ID930,0.0
ID987,0.0
ID931,0.0
ID988,0.0
ID874,0.0
ID817,0.0
ID816,0.0
ID818,0.0
ID819,0.0
ID875,0.0
ID876,0.0
ID877,0.0
ID820,0.0
ID821,0.0
ID822,0.0
ID879,0.0
ID878,0.0
ID934,0.0
ID935,0.0
ID936,0.0
ID993,0.0
ID992,0.0
ID991,0.0
ID990,0.0
ID933,0.0
ID932,0.0
ID989,897.8316062052166
ID1045,0.0
ID1046,0.0
ID1047,0.0
ID1048,0.0
ID1049,0.0
ID1050,0.0
ID1105,0.0
ID1106,0.0
ID1107,0.0
ID1163,0.0
ID1164,0.0
ID1162,0.0
ID1161,0.0
ID1104,0.0
ID1103,0.0
ID1102,0.0
ID1159,0.0
ID1160,0.0
ID1158,0.0
ID1101,0.0
ID1157,0.0
ID1100,0.0
ID1043,0.0
ID1044,0.0
ID1042,0.0
ID1041,0.0
ID1098,0.0
ID1099,0.0
ID1156,0.0
ID1155,0.0
ID1154,0.0
ID1153,0.0
ID1097,0.0
ID1096,0.0
ID1040,0.0
ID1039,0.0
ID1095,0.0
ID1038,0.0
ID1152,0.0
ID1151,0.0
ID1094,0.0
ID1150,0.0
ID1093,0.0
ID1036,0.0
ID1037,0.0
ID980,0.0
ID979,0.0
ID981,0.0
ID982,0.0
ID983,0.0
ID926,0.0
ID925,0.0
ID924,0.0
ID868,0.0
ID867,0.0
ID869,0.0
ID812,0.0
ID811,0.0
ID810,0.0
ID866,0.0
ID809,0.0
ID808,0.0
ID865,0.0
ID922,0.0
ID923,0.0
ID978,0.0
ID921,0.0
ID977,0.0
ID920,0.0
ID976,0.0
ID919,0.0
ID864,0.0
ID863,0.0
ID862,0.0
ID807,0.0
ID806,0.0
ID805,0.0
ID861,0.0
ID804,0.0
ID918,0.0
ID975,0.0
ID1032,0.0
ID1089,0.0
ID1033,0.0
ID1090,0.0
ID1034,0.0
ID1035,0.0
ID1091,0.0
ID1092,0.0
ID1149,0.0
ID1148,0.0
ID1147,0.0
ID1146,0.0
ID1202,0.0
ID1203,0.0
ID1259,0.0
ID1260,0.0
ID1204,0.0
ID1261,0.0
ID1205,0.0
ID1206,0.0
ID1207,0.0
ID1263,0.0
ID1264,0.0
ID1262,0.0
ID1318,0.0
ID1319,0.0
ID1320,0.0
ID1321,0.0
ID1377,0.0
ID1378,0.0
ID1376,0.0
ID1375,0.0
ID1317,0.0
ID1374,0.0
ID1316,0.0
ID1373,0.0
ID1430,0.0
ID1431,0.0
ID1432,0.0
ID1487,0.0
ID1488,0.0
ID1544,0.0
ID1545,0.0
ID1489,0.0
ID1546,0.0
ID1433,0.0
ID1490,0.0
ID1434,0.0
ID1491,0.0
ID1547,0.0
ID1548,0.0
ID1549,0.0
ID1492,0.0
ID1435,0.0
ID1379,0.0
ID1436,0.0
ID1380,0.0
ID1437,0.0
ID1493,0.0
ID1550,0.0
ID1494,0.0
ID1551,0.0
ID1495,0.0
ID1438,0.0
ID1552,0.0
ID1496,0.0
ID1553,0.0
ID1554,0.0
ID1497,0.0
ID1439,0.0
ID1440,0.0
ID1383,0.0
ID1382,0.0
ID1381,0.0
ID1326,0.0
ID1325,0.0
ID1324,0.0
ID1268,0.0
ID1269,0.0
ID1267,0.0
ID1266,0.0
ID1323,0.0
ID1322,0.0
ID1265,0.0
ID1209,0.0
ID1208,0.0
ID1210,0.0
ID1211,0.0
ID1212,0.0
ID1213,0.0
ID1214,0.0
ID1270,0.0
ID1271,0.0
ID1327,0.0
ID1384,0.0
ID1328,0.0
ID1385,0.0
ID1272,0.0
ID1329,0.0
ID1386,0.0
ID1330,0.0
ID1387,0.0
ID1273,0.0
ID1216,0.0
ID1215,0.0
ID1218,0.0
ID1217,3591.28822238544
ID1274,0.0
ID1275,0.0
ID1276,0.0
ID1219,0.0
ID1220,0.0
ID1221,0.0
ID1278,0.0
ID1277,0.0
ID1333,0.0
ID1334,0.0
ID1335,0.0
ID1332,0.0
ID1389,0.0
ID1331,0.0
ID1388,0.0
ID1444,0.0
ID1445,0.0
ID1446,0.0
ID1447,0.0
ID1390,0.0
ID1391,0.0
ID1392,0.0
ID1448,0.0
ID1449,0.0
ID1504,0.0
ID1505,0.0
ID1506,0.0
ID1563,0.0
ID1562,0.0
ID1561,0.0
ID1560,0.0
ID1503,0.0
ID1502,0.0
ID1501,0.0
ID1558,0.0
ID1559,0.0
ID1557,0.0
ID1500,0.0
ID1556,0.0
ID1499,0.0
ID1443,0.0
ID1442,0.0
ID1441,0.0
ID1498,0.0
ID1555,0.0
ID1611,0.0
ID1612,0.0
ID1613,0.0
ID1669,0.0
ID1670,0.0
ID1668,0.0
ID1725,0.0
ID1726,0.0
ID1782,0.0
ID1727,0.0
ID1671,0.0
ID1728,0.0
ID1729,0.0
ID1672,0.0
ID1615,0.0
ID1614,0.0
ID1616,0.0
ID1617,0.0
ID1673,0.0
ID1674,0.0
ID1618,0.0
ID1675,0.0
ID1619,0.0
ID1620,0.0
ID1677,0.0
ID1676,0.0
ID1732,0.0
ID1733,0.0
ID1734,0.0
ID1731,0.0
ID1730,0.0
ID1786,0.0
ID1787,0.0
ID1788,0.0
ID1843,0.0
ID1844,0.0
ID1845,0.0
ID1846,0.0
ID1789,0.0
ID1790,0.0
ID1791,0.0
ID1847,0.0
ID1848,0.0
ID1903,0.0
ID1904,0.0
ID1905,0.0
ID1962,0.0
ID1961,0.0
ID1960,0.0
ID1959,0.0
ID1902,0.0
ID1901,0.0
ID1900,0.0
ID1958,0.0
ID1957,0.0
ID1899,0.0
ID1956,0.0
ID1955,0.0
ID1898,0.0
ID1842,3591.1569188529497
ID1841,0.0
ID1785,0.0
ID1784,0.0
ID1840,0.0
ID1783,0.0
ID1839,0.0
ID1896,0.0
ID1897,0.0
ID1954,0.0
ID1953,0.0
ID1952,0.0
ID1951,0.0
ID1895,0.0
ID1894,0.0
ID1838,0.0
ID1837,0.0
ID1893,0.0
ID1836,0.0
ID1950,0.0
ID1949,0.0
ID1892,0.0
ID1948,0.0
ID1891,0.0
ID1834,0.0
ID1835,0.0
ID1779,0.0
ID1778,0.0
ID1777,0.0
ID1780,0.0
ID1781,0.0
ID1724,0.0
ID1723,0.0
ID1722,0.0
ID1666,0.0
ID1665,0.0
ID1667,0.0
ID1610,0.0
ID1609,0.0
ID1608,0.0
ID1664,0.0
ID1607,0.0
ID1606,0.0
ID1663,0.0
ID1720,0.0
ID1721,0.0
ID1719,0.0
ID1776,0.0
ID1718,0.0
ID1775,0.0
ID1774,0.0
ID1717,0.0
ID1662,0.0
ID1661,0.0
ID1660,0.0
ID1605,0.0
ID1604,0.0
ID1603,0.0
ID1659,0.0
ID1602,0.0
ID1601,0.0
ID1658,0.0
ID1715,0.0
ID1716,0.0
ID1773,0.0
ID1772,0.0
ID1830,0.0
ID1829,0.0
ID1831,0.0
ID1833,0.0
ID1832,0.0
ID1888,0.0
ID1889,0.0
ID1890,0.0
ID1947,0.0
ID1946,0.0
ID1945,0.0
ID1944,0.0
ID1887,0.0
ID1886,0.0
ID1943,0.0
ID1942,0.0
ID1885,0.0
ID1941,0.0
ID1884,0.0
ID1827,0.0
ID1828,0.0
ID1771,0.0
ID1770,0.0
ID1826,0.0
ID1825,0.0
ID1769,0.0
ID1768,0.0
ID1767,0.0
ID1824,0.0
ID1881,0.0
ID1882,0.0
ID1883,0.0
ID1940,0.0
ID1939,0.0
ID1938,0.0
ID1710,0.0
ID1653,0.0
ID1596,0.0
ID1539,0.0
ID1540,0.0
ID1597,0.0
ID1541,0.0
ID1598,0.0
ID1542,0.0
ID1599,0.0
ID1654,0.0
ID1655,0.0
ID1656,0.0
ID1711,0.0
ID1712,0.0
ID1713,0.0
ID1657,0.0
ID1714,0.0
ID1600,0.0
ID1543,0.0
ID1486,0.0
ID1429,0.0
ID1485,0.0
ID1428,0.0
ID1484,0.0
ID1483,0.0
ID1482,0.0
ID1427,0.0
ID1426,0.0
ID1425,0.0
ID1369,0.0
ID1368,0.0
ID1370,0.0
ID1371,0.0
ID1372,0.0
ID1315,0.0
ID1314,0.0
ID1258,0.0
ID1257,0.0
ID1201,0.0
ID1200,0.0
ID1256,0.0
ID1255,0.0
ID1199,0.0
ID1198,0.0
ID1197,0.0
ID1254,0.0
ID1311,0.0
ID1312,0.0
ID1313,0.0
ID2052,0.0
ID1995,0.0
ID1996,0.0
ID1997,0.0
ID1998,0.0
ID2055,0.0
ID2054,0.0
ID2053,0.0
ID2056,0.0
ID2057,0.0
ID1999,0.0
ID2000,0.0
ID2001,0.0
ID2058,0.0
ID2002,0.0
ID2059,0.0
ID2003,0.0
ID2004,0.0
ID2005,0.0
ID2061,0.0
ID2062,0.0
ID2060,0.0
ID2067,0.0
ID2066,0.0
ID2065,0.0
ID2064,0.0
ID2063,0.0
ID2007,0.0
ID2006,0.0
ID2008,0.0
ID2009,0.0
ID2010,0.0
ID2011,0.0
ID2012,0.0
ID2069,0.0
ID2068,0.0
ID2070,0.0
ID2071,0.0
ID2014,0.0
ID2013,0.0
ID2015,0.0
ID2016,0.0
ID2072,0.0
ID2073,0.0
ID2017,0.0
ID2074,0.0
ID2018,0.0
ID2019,0.0
ID2076,0.0
ID2075,0.0
ID2080,0.0
ID2081,0.0
ID2024,0.0
ID2023,0.0
ID2079,0.0
ID2078,0.0
ID2077,0.0
ID2022,0.0
ID2021,0.0
ID2020,0.0
ID1963,0.0
ID1964,0.0
ID1965,0.0
ID1966,0.0
ID1967,0.0
ID1968,0.0
ID2025,0.0
ID1969,0.0
ID2026,0.0
ID2082,0.0
ID2083,0.0
ID2027,0.0
ID2084,0.0
ID2028,0.0
ID2085,0.0
ID2086,0.0
ID2029,0.0
ID1971,0.0
ID1970,0.0
ID1972,0.0
ID1973,0.0
ID2030,0.0
ID2031,0.0
ID1974,0.0
ID1975,0.0
ID1976,0.0
ID1977,0.0
ID2032,0.0
ID2033,0.0
ID2034,0.0
ID2088,0.0
ID2089,0.0
ID2090,0.0
ID2091,0.0
ID2087,0.0
ID2095,0.0
ID2094,0.0
ID2038,0.0
ID2037,0.0
ID2093,0.0
ID2036,0.0
ID2092,0.0
ID2035,0.0
ID1979,0.0
ID1978,0.0
ID1980,0.0
ID1981,0.0
ID1982,0.0
ID1983,0.0
ID1926,0.0
ID1927,0.0
ID1984,0.0
ID2040,0.0
ID2041,0.0
ID2039,0.0
ID2096,0.0
ID2097,0.0
ID2098,0.0
ID2042,0.0
ID2099,0.0
ID2100,0.0
ID2043,0.0
ID1986,0.0
ID1985,0.0
ID1928,0.0
ID1929,0.0
ID1987,0.0
ID1930,0.0
ID2044,0.0
ID2045,0.0
ID1988,0.0
ID2046,0.0
ID1989,0.0
ID1931,0.0
ID1932,0.0
ID1990,0.0
ID1933,0.0
ID1934,0.0
ID1991,0.0
ID2047,0.0
ID2048,0.0
ID2103,0.0
ID2104,0.0
ID2105,0.0
ID2102,0.0
ID2101,0.0
ID2108,0.0
ID2051,0.0
ID2050,0.0
ID2107,0.0
ID2106,0.0
ID2049,0.0
ID1993,0.0
ID1992,0.0
ID1935,0.0
ID1936,0.0
ID1937,0.0
ID1994,0.0
ID1880,0.0
ID1879,0.0
ID1878,0.0
ID1877,0.0
ID1822,0.0
ID1821,0.0
ID1820,0.0
ID1764,0.0
ID1763,0.0
ID1765,0.0
ID1766,0.0
ID1823,0.0
ID1709,0.0
ID1652,0.0
ID1651,0.0
ID1708,0.0
ID1707,0.0
ID1706,0.0
ID1649,0.0
ID1650,0.0
ID1594,0.0
ID1593,0.0
ID1592,0.0
ID1535,0.0
ID1536,0.0
ID1537,0.0
ID1595,0.0
ID1538,0.0
ID1367,0.0
ID1366,0.0
ID1310,0.0
ID1309,0.0
ID1253,0.0
ID1252,0.0
ID1196,0.0
ID1195,0.0
ID1251,0.0
ID1194,0.0
ID1193,0.0
ID1250,0.0
ID1307,0.0
ID1308,0.0
ID1365,0.0
ID1364,0.0
ID1422,0.0
ID1421,0.0
ID1478,0.0
ID1479,0.0
ID1423,0.0
ID1480,0.0
ID1424,0.0
ID1481,0.0
ID1534,0.0
ID1477,0.0
ID1476,0.0
ID1533,0.0
ID1590,0.0
ID1589,0.0
ID1532,0.0
ID1531,0.0
ID1588,0.0
ID1530,0.0
ID1587,0.0
ID1474,0.0
ID1473,0.0
ID1475,0.0
ID1418,0.0
ID1419,0.0
ID1417,0.0
ID1416,0.0
ID1360,0.0
ID1359,0.0
ID1361,0.0
ID1362,0.0
ID1363,0.0
ID1420,0.0
ID1306,0.0
ID1305,0.0
ID1248,0.0
ID1249,0.0
ID1192,0.0
ID1191,0.0
ID1247,0.0
ID1246,0.0
ID1189,0.0
ID1190,0.0
ID1188,0.0
ID1245,0.0
ID1302,0.0
ID1303,0.0
ID1304,0.0
ID1358,0.0
ID1301,0.0
ID1357,0.0
ID1300,0.0
ID1243,0.0
ID1244,0.0
ID1187,0.0
ID1186,0.0
ID1242,0.0
ID1185,0.0
ID1241,0.0
ID1184,0.0
ID1183,0.0
ID1240,0.0
ID1297,0.0
ID1298,0.0
ID1299,0.0
ID1356,0.0
ID1355,0.0
ID1354,0.0
ID1411,0.0
ID1412,0.0
ID1413,0.0
ID1468,0.0
ID1469,0.0
ID1470,0.0
ID1471,0.0
ID1414,0.0
ID1415,0.0
ID1472,0.0
ID1528,0.0
ID1529,0.0
ID1586,0.0
ID1585,0.0
ID1584,0.0
ID1527,0.0
ID1526,0.0
ID1525,0.0
ID1583,0.0
ID1582,0.0
ID1641,0.0
ID1642,0.0
ID1640,0.0
ID1639,0.0
ID1697,0.0
ID1696,0.0
ID1698,0.0
ID1754,0.0
ID1753,0.0
ID1755,0.0
ID1756,0.0
ID1699,0.0
ID1700,0.0
ID1643,0.0
ID1757,0.0
ID1701,0.0
ID1758,0.0
ID1644,0.0
ID1645,0.0
ID1646,0.0
ID1647,0.0
ID1591,0.0
ID1648,0.0
ID1704,0.0
ID1705,0.0
ID1762,0.0
