ID,Intersect
ID1761,0.0
ID1760,0.0
ID1759,0.0
ID1702,0.0
ID1703,0.0
ID1816,0.0
ID1815,0.0
ID1872,0.0
ID1873,0.0
ID1817,0.0
ID1874,0.0
ID1875,0.0
ID1818,0.0
ID1819,0.0
ID1876,0.0
ID1871,0.0
ID1870,0.0
ID1814,0.0
ID1813,0.0
ID1869,0.0
ID1812,0.0
ID1811,0.0
ID1810,0.0
ID1868,0.0
ID1867,0.0
ID1924,0.0
ID1925,0.0
ID1923,0.0
ID1866,0.0
ID1865,0.0
ID1922,0.0
ID1921,0.0
ID1920,0.0
ID1864,0.0
ID1863,0.0
ID1808,0.0
ID1807,0.0
ID1806,0.0
ID1749,0.0
ID1750,0.0
ID1751,0.0
ID1809,0.0
ID1752,0.0
ID1695,0.0
ID1694,0.0
ID1637,0.0
ID1638,0.0
ID1581,0.0
ID1580,0.0
ID1636,0.0
ID1579,0.0
ID1578,1795.6086029306273
ID1635,0.0
ID1692,0.0
ID1693,0.0
ID1748,0.0
ID1691,0.0
ID1690,0.0
ID1747,0.0
ID1746,0.0
ID1689,0.0
ID1632,0.0
ID1633,0.0
ID1634,0.0
ID1577,0.0
ID1576,0.0
ID1575,0.0
ID1631,0.0
ID1574,0.0
ID1630,0.0
ID1573,0.0
ID1687,0.0
ID1688,0.0
ID1745,0.0
ID1744,0.0
ID1801,0.0
ID1802,0.0
ID1858,0.0
ID1859,0.0
ID1803,0.0
ID1860,0.0
ID1804,0.0
ID1805,0.0
ID1862,0.0
ID1861,0.0
ID1917,0.0
ID1918,0.0
ID1919,0.0
ID1916,0.0
ID1915,0.0
ID1914,0.0
ID1913,0.0
ID1912,0.0
ID1857,0.0
ID1856,0.0
ID1855,0.0
ID1800,0.0
ID1743,0.0
ID1799,0.0
ID1742,0.0
ID1741,0.0
ID1798,0.0
ID1854,0.0
ID1797,0.0
ID1740,0.0
ID1796,0.0
ID1739,0.0
ID1853,0.0
ID1910,0.0
ID1911,0.0
ID1909,0.0
ID1852,0.0
ID1908,0.0
ID1851,0.0
ID1907,0.0
ID1906,0.0
ID1849,0.0
ID1850,0.0
ID1793,0.0
ID1794,0.0
ID1792,0.0
ID1735,0.0
ID1736,0.0
ID1737,0.0
ID1738,0.0
ID1795,0.0
ID1681,0.0
ID1682,0.0
ID1680,0.0
ID1679,0.0
ID1678,0.0
ID1622,0.0
ID1623,0.0
ID1621,0.0
ID1564,0.0
ID1565,0.0
ID1566,0.0
ID1567,0.0
ID1624,0.0
ID1625,0.0
ID1568,0.0
ID1569,0.0
ID1626,0.0
ID1570,0.0
ID1627,0.0
ID1684,0.0
ID1683,0.0
ID1686,0.0
ID1685,0.0
ID1629,0.0
ID1628,0.0
ID1571,0.0
ID1572,0.0
ID1515,0.0
ID1516,0.0
ID1514,0.0
ID1513,0.0
ID1458,0.0
ID1457,0.0
ID1456,0.0
ID1459,0.0
ID1401,0.0
ID1402,0.0
ID1345,0.0
ID1344,0.0
ID1400,0.0
ID1343,0.0
ID1342,0.0
ID1399,0.0
ID1455,0.0
ID1398,0.0
ID1341,0.0
ID1397,0.0
ID1340,0.0
ID1454,0.0
ID1512,0.0
ID1511,0.0
ID1510,0.0
ID1453,0.0
ID1509,0.0
ID1452,0.0
ID1508,0.0
ID1507,0.0
ID1450,0.0
ID1451,0.0
ID1394,0.0
ID1395,0.0
ID1393,0.0
ID1336,0.0
ID1337,0.0
ID1338,0.0
ID1396,0.0
ID1339,0.0
ID1282,0.0
ID1283,0.0
ID1281,0.0
ID1279,0.0
ID1280,0.0
ID1224,0.0
ID1223,0.0
ID1222,0.0
ID1165,0.0
ID1166,0.0
ID1167,0.0
ID1168,0.0
ID1225,0.0
ID1226,0.0
ID1169,0.0
ID1170,0.0
ID1227,0.0
ID1171,0.0
ID1228,0.0
ID1285,0.0
ID1284,0.0
ID1286,0.0
ID1287,0.0
ID1288,0.0
ID1231,0.0
ID1230,0.0
ID1229,0.0
ID1173,0.0
ID1172,0.0
ID1174,0.0
ID1175,0.0
ID1232,0.0
ID1289,0.0
ID1233,0.0
ID1290,0.0
ID1176,0.0
ID1177,0.0
ID1234,0.0
ID1178,0.0
ID1179,0.0
ID1235,0.0
ID1236,0.0
ID1293,0.0
ID1292,0.0
ID1291,0.0
ID1348,0.0
ID1349,0.0
ID1350,0.0
ID1347,0.0
ID1346,0.0
ID1403,0.0
ID1404,0.0
ID1460,0.0
ID1461,0.0
ID1517,0.0
ID1518,0.0
ID1462,0.0
ID1519,0.0
ID1520,0.0
ID1521,0.0
ID1464,0.0
ID1463,0.0
ID1407,0.0
ID1406,0.0
ID1405,0.0
ID1408,0.0
ID1351,0.0
ID1352,0.0
ID1409,0.0
ID1465,0.0
ID1466,0.0
ID1522,0.0
ID1523,0.0
ID1467,0.0
ID1524,0.0
ID1410,0.0
ID1353,0.0
ID1296,0.0
ID1239,0.0
ID1238,0.0
ID1295,0.0
ID1294,0.0
ID1237,0.0
ID1180,0.0
ID1181,0.0
ID1182,0.0
ID1126,0.0
ID1125,0.0
ID1069,0.0
ID1068,0.0
ID1067,0.0
ID1124,0.0
ID1123,0.0
ID1122,0.0
ID1066,0.0
ID1065,0.0
ID1010,0.0
ID1009,0.0
ID1008,0.0
ID951,0.0
ID952,0.0
ID953,0.0
ID1011,0.0
ID954,0.0
ID1012,0.0
ID955,0.0
ID898,0.0
ID897,0.0
ID896,0.0
ID841,0.0
ID840,0.0
ID784,0.0
ID783,0.0
ID782,0.0
ID839,0.0
ID838,0.0
ID895,0.0
ID781,0.0
ID837,0.0
ID780,0.0
ID894,0.0
ID950,0.0
ID893,0.0
ID949,0.0
ID948,7182.672776245701
ID892,0.0
ID891,0.0
ID836,0.0
ID835,0.0
ID779,0.0
ID778,0.0
ID777,0.0
ID834,0.0
ID833,0.0
ID890,0.0
ID776,0.0
ID832,0.0
ID775,0.0
ID889,0.0
ID946,0.0
ID947,0.0
ID1003,0.0
ID1004,0.0
ID1060,0.0
ID1061,0.0
ID1005,0.0
ID1062,0.0
ID1006,0.0
ID1007,0.0
ID1063,0.0
ID1064,0.0
ID1120,0.0
ID1119,0.0
ID1121,0.0
ID1118,0.0
ID1117,0.0
ID1116,0.0
ID1115,0.0
ID1114,0.0
ID1058,0.0
ID1057,0.0
ID1059,0.0
ID1002,0.0
ID945,0.0
ID1001,0.0
ID944,23343.73202713181
ID1000,0.0
ID943,0.0
ID1056,0.0
ID999,0.0
ID942,0.0
ID941,0.0
ID998,0.0
ID1055,0.0
ID1112,0.0
ID1113,0.0
ID1111,0.0
ID1054,0.0
ID1110,0.0
ID1053,0.0
ID1109,0.0
ID1108,0.0
ID1051,0.0
ID1052,0.0
ID995,0.0
ID996,0.0
ID994,0.0
ID940,0.0
ID997,0.0
ID884,0.0
ID883,0.0
ID882,0.0
ID939,0.0
ID938,0.0
ID937,0.0
ID880,0.0
ID881,0.0
ID824,0.0
ID825,0.0
ID823,0.0
ID766,0.0
ID767,0.0
ID768,0.0
ID769,0.0
ID826,0.0
ID827,0.0
ID770,0.0
ID771,0.0
ID828,0.0
ID772,0.0
ID829,0.0
ID886,0.0
ID885,0.0
ID887,39504.85800026466
ID888,0.0
ID831,0.0
ID830,0.0
ID774,0.0
ID773,0.0
ID717,0.0
ID718,0.0
ID716,0.0
ID715,0.0
ID659,0.0
ID658,0.0
ID660,0.0
ID661,0.0
ID603,0.0
ID604,0.0
ID602,0.0
ID601,0.0
ID657,0.0
ID600,0.0
ID599,0.0
ID656,0.0
ID713,0.0
ID714,0.0
ID712,0.0
ID655,0.0
ID711,0.0
ID654,0.0
ID710,0.0
ID709,0.0
ID652,0.0
ID653,0.0
ID597,0.0
ID596,0.0
ID595,0.0
ID598,0.0
ID542,0.0
ID541,0.0
ID484,0.0
ID485,0.0
ID540,0.0
ID483,0.0
ID539,0.0
ID538,0.0
ID481,0.0
ID482,0.0
ID425,0.0
ID426,0.0
ID424,0.0
ID367,0.0
ID368,0.0
ID369,0.0
ID370,0.0
ID427,0.0
ID428,0.0
ID371,0.0
ID372,0.0
ID429,0.0
ID373,0.0
ID430,0.0
ID487,0.0
ID486,0.0
ID543,0.0
ID544,0.0
ID488,0.0
ID489,0.0
ID546,0.0
ID545,0.0
ID547,0.0
ID490,0.0
ID432,0.0
ID433,0.0
ID431,0.0
ID374,0.0
ID375,0.0
ID376,0.0
ID377,0.0
ID434,0.0
ID491,0.0
ID435,0.0
ID492,0.0
ID378,0.0
ID379,0.0
ID436,0.0
ID380,9619.944229433328
ID381,0.0
ID437,2052.2222952325583
ID438,0.0
ID494,0.0
ID495,0.0
ID493,0.0
ID549,0.0
ID550,0.0
ID551,0.0
ID552,0.0
ID607,0.0
ID606,0.0
ID605,0.0
ID548,0.0
ID662,0.0
ID663,0.0
ID719,0.0
ID720,0.0
ID664,0.0
ID721,0.0
ID722,0.0
ID723,0.0
ID665,0.0
ID666,0.0
ID609,0.0
ID608,0.0
ID610,0.0
ID553,0.0
ID554,0.0
ID611,0.0
ID667,0.0
ID668,0.0
ID724,0.0
ID725,0.0
ID669,0.0
ID726,0.0
ID727,0.0
ID670,0.0
ID613,0.0
ID612,0.0
ID555,0.0
ID556,0.0
ID499,0.0
ID498,0.0
ID497,0.0
ID496,0.0
ID439,0.0
ID440,0.0
ID382,0.0
ID383,0.0
ID384,0.0
ID441,0.0
ID442,0.0
ID385,0.0
ID386,0.0
ID443,0.0
ID444,0.0
ID387,0.0
ID388,0.0
ID445,0.0
ID502,0.0
ID501,0.0
ID500,0.0
ID558,0.0
ID557,0.0
ID559,0.0
ID503,0.0
ID560,0.0
ID561,0.0
ID504,0.0
ID447,0.0
ID446,0.0
ID389,0.0
ID390,0.0
ID391,0.0
ID448,0.0
ID505,0.0
ID449,0.0
ID506,0.0
ID450,0.0
ID507,0.0
ID393,0.0
ID392,0.0
ID451,0.0
ID394,0.0
ID395,0.0
ID452,0.0
ID509,0.0
ID508,0.0
ID565,0.0
ID566,0.0
ID564,0.0
ID563,0.0
ID562,0.0
ID618,0.0
ID619,0.0
ID675,0.0
ID676,0.0
ID620,0.0
ID677,0.0
ID678,0.0
ID621,0.0
ID622,0.0
ID623,0.0
ID679,0.0
ID680,0.0
ID735,0.0
ID736,0.0
ID737,0.0
ID793,0.0
ID794,0.0
ID792,0.0
ID791,0.0
ID734,0.0
ID790,0.0
ID733,0.0
ID732,0.0
ID789,0.0
ID731,6930.46420708187
ID788,0.0
ID730,0.0
ID787,0.0
ID673,0.0
ID674,10128.62258958413
ID617,0.0
ID616,0.0
ID672,0.0
ID615,0.0
ID614,0.0
ID671,0.0
ID728,0.0
ID729,0.0
ID786,0.0
ID785,0.0
ID843,0.0
ID842,0.0
ID899,0.0
ID900,0.0
ID901,0.0
ID844,0.0
ID845,0.0
ID846,0.0
ID903,0.0
ID902,0.0
ID959,0.0
ID960,0.0
ID958,0.0
ID957,0.0
ID956,0.0
ID1013,0.0
ID1014,0.0
ID1015,0.0
ID1071,0.0
ID1072,0.0
ID1070,0.0
ID1127,0.0
ID1128,0.0
ID1129,0.0
ID1073,0.0
ID1130,0.0
ID1131,0.0
ID1074,0.0
ID1017,0.0
ID1016,0.0
ID961,0.0
ID1018,0.0
ID962,0.0
ID1019,0.0
ID963,0.0
ID1020,0.0
ID1077,0.0
ID1076,0.0
ID1075,0.0
ID1132,0.0
ID1133,0.0
ID1134,0.0
ID1078,0.0
ID1135,0.0
ID1136,0.0
ID1079,0.0
ID1022,0.0
ID1021,0.0
ID964,0.0
ID965,0.0
ID907,0.0
ID908,0.0
ID851,0.0
ID850,0.0
ID906,0.0
ID849,0.0
ID905,0.0
ID904,0.0
ID847,0.0
ID848,0.0
ID795,0.0
ID852,0.0
ID853,0.0
ID796,0.0
ID797,0.0
ID854,0.0
ID910,0.0
ID911,0.0
ID968,0.0
ID967,0.0
ID966,0.0
ID909,0.0
ID1023,0.0
ID1024,0.0
ID1081,0.0
ID1080,0.0
ID1137,0.0
ID1138,0.0
ID1082,0.0
ID1139,0.0
ID1025,0.0
ID740,0.0
ID683,0.0
ID682,0.0
ID739,0.0
ID738,0.0
ID681,0.0
ID625,0.0
ID624,0.0
ID567,0.0
ID568,0.0
ID569,0.0
ID626,0.0
ID512,0.0
ID511,0.0
ID510,0.0
ID454,0.0
ID453,0.0
ID396,0.0
ID397,0.0
ID398,0.0
ID455,0.0
ID53,0.0
ID54,0.0
ID55,0.0
ID112,0.0
ID111,0.0
ID110,0.0
ID168,0.0
ID167,0.0
ID169,0.0
ID113,0.0
ID170,0.0
ID56,0.0
ID341,0.0
ID340,0.0
ID283,0.0
ID284,0.0
ID227,0.0
ID226,0.0
ID282,0.0
ID225,0.0
ID224,0.0
ID281,0.0
ID338,0.0
ID339,0.0
ID337,0.0
ID280,0.0
ID336,0.0
ID279,0.0
ID335,0.0
ID334,0.0
ID333,0.0
ID277,0.0
ID276,0.0
ID278,0.0
ID222,6285.067505675067
ID221,0.0
ID220,0.0
ID219,0.0
ID162,0.0
ID163,0.0
ID164,0.0
ID165,0.0
ID166,0.0
ID223,0.0
ID109,0.0
ID108,0.0
ID52,0.0
ID51,0.0
ID107,0.0
ID50,0.0
ID106,0.0
ID49,0.0
ID48,0.0
ID105,0.0
ID161,0.0
ID218,0.0
ID160,0.0
ID217,0.0
ID104,0.0
ID103,0.0
ID47,0.0
ID46,0.0
ID102,0.0
ID45,0.0
ID44,0.0
ID43,0.0
ID101,0.0
ID100,0.0
ID157,0.0
ID158,0.0
ID159,0.0
ID216,0.0
ID215,0.0
ID214,0.0
ID272,0.0
ID271,0.0
ID273,0.0
ID274,0.0
ID275,0.0
ID331,0.0
ID332,0.0
ID330,0.0
ID329,0.0
ID328,0.0
ID327,0.0
ID326,0.0
ID269,0.0
ID270,0.0
ID213,0.0
ID212,0.0
ID268,0.0
ID211,0.0
ID210,0.0
ID267,0.0
ID324,0.0
ID325,0.0
ID323,0.0
ID322,0.0
ID266,0.0
ID265,0.0
ID321,0.0
ID264,0.0
ID320,0.0
ID319,0.0
ID262,0.0
ID263,0.0
ID206,0.0
ID205,0.0
ID207,0.0
ID208,0.0
ID209,0.0
ID152,0.0
ID153,0.0
ID151,0.0
ID95,4489.3595443551685
ID96,0.0
ID94,0.0
ID93,0.0
ID150,0.0
ID149,0.0
ID148,0.0
ID92,0.0
ID91,0.0
ID36,0.0
ID35,0.0
ID34,0.0
ID37,0.0
ID38,0.0
ID39,0.0
ID40,0.0
ID41,0.0
ID97,0.0
ID98,0.0
ID154,0.0
ID155,0.0
ID99,0.0
ID156,0.0
ID42,0.0
ID24,0.0
ID25,0.0
ID26,0.0
ID27,0.0
ID83,0.0
ID82,0.0
ID84,0.0
ID81,0.0
ID138,0.0
ID139,0.0
ID195,0.0
ID196,0.0
ID140,0.0
ID197,0.0
ID198,0.0
ID141,0.0
ID85,0.0
ID142,0.0
ID199,0.0
ID143,0.0
ID200,0.0
ID86,0.0
ID29,6285.114333125293
ID28,0.0
ID30,0.0
ID87,0.0
ID31,0.0
ID88,0.0
ID32,0.0
ID33,0.0
ID90,0.0
ID89,0.0
ID145,0.0
ID146,0.0
ID147,0.0
ID204,0.0
ID203,0.0
ID202,0.0
ID201,0.0
ID144,0.0
ID258,0.0
ID257,0.0
ID259,0.0
ID260,0.0
ID261,0.0
ID317,0.0
ID316,0.0
ID318,0.0
ID315,0.0
ID314,0.0
ID313,0.0
ID312,0.0
ID255,0.0
ID256,0.0
ID253,0.0
ID254,0.0
ID252,0.0
ID310,0.0
ID309,0.0
ID311,0.0
ID308,0.0
ID307,0.0
ID306,0.0
ID305,0.0
ID304,0.0
ID250,0.0
ID249,0.0
ID248,0.0
ID247,0.0
ID191,0.0
ID192,0.0
ID190,0.0
ID193,2470.0767511561785
ID194,4712.854716998762
ID251,0.0
ID137,0.0
ID136,0.0
ID79,0.0
ID80,0.0
ID23,0.0
ID22,3591.4986730894307
ID78,0.0
ID21,0.0
ID20,0.0
ID19,0.0
ID76,0.0
ID77,0.0
ID134,0.0
ID133,0.0
ID135,0.0
ID132,0.0
ID189,0.0
ID188,0.0
ID131,0.0
ID75,0.0
ID74,0.0
ID18,0.0
ID17,0.0
ID73,0.0
ID16,0.0
ID15,0.0
ID72,0.0
ID129,0.0
ID130,0.0
ID187,0.0
ID186,0.0
ID243,0.0
ID244,0.0
ID300,0.0
ID301,0.0
ID245,0.0
ID302,0.0
ID246,0.0
ID303,0.0
ID299,0.0
ID298,0.0
ID297,0.0
ID242,0.0
ID241,0.0
ID185,0.0
ID184,0.0
ID183,0.0
ID240,0.0
ID239,0.0
ID296,0.0
ID182,0.0
ID238,0.0
ID181,0.0
ID295,0.0
ID294,0.0
ID293,0.0
ID292,0.0
ID291,0.0
ID290,0.0
ID235,0.0
ID234,0.0
ID233,0.0
ID177,0.0
ID176,0.0
ID178,0.0
ID179,0.0
ID180,0.0
ID236,0.0
ID237,0.0
ID123,0.0
ID124,0.0
ID67,0.0
ID66,0.0
ID122,0.0
ID65,0.0
ID64,0.0
ID121,0.0
ID120,0.0
ID119,0.0
ID62,0.0
ID63,0.0
ID7,0.0
ID6,0.0
ID5,0.0
ID8,0.0
ID9,0.0
ID10,0.0
ID11,0.0
ID12,0.0
ID68,0.0
ID69,0.0
ID125,0.0
ID126,0.0
ID70,0.0
ID127,0.0
ID128,0.0
ID71,0.0
ID14,0.0
ID13,0.0
ID4,0.0
ID3,0.0
ID2,0.0
ID1,0.0
ID0,0.0
ID114,0.0
ID171,0.0
ID57,0.0
ID58,0.0
ID59,0.0
ID60,0.0
ID61,0.0
ID117,0.0
ID118,0.0
ID175,0.0
ID174,0.0
ID173,0.0
ID172,0.0
ID116,0.0
ID115,0.0
ID228,0.0
ID229,0.0
ID285,0.0
ID286,0.0
ID230,0.0
ID287,0.0
ID288,0.0
ID231,0.0
ID232,0.0
ID289,0.0
ID344,0.0
ID343,0.0
ID342,0.0
